id,score,nivel,categoria,idade,pais
1,321057,321,elfo,43,United States
2,495527,466,mago,16,Canada
3,700848,255,,54,United States
4,985558,679,mago,87,Brazil
5,517633,752,guerreiro,69,Japan
6,503435,946,elfo,28,Brazil
7,687322,304,orc,48,C#nada
8,72763,251,guerreiro,93,Canada
9,382065,392,guerreiro,45,Portugal
10,674644,231,orc,50,Japan
11,695696,982,orc,66,United States
12,118137,543,orc,26,Canada
13,574085,787,mago,133,Canada
14,846864,399,guerreiro,55,United States
15,638688,937,orc,99,United States
16,997104,939,guerreiro,85,Mexico
17,300137,-516,guerreiro,98,United States
18,966600,602,mago,81,Japan
19,345550,924,orc,61,Italy
20,921136,245,guerreiro,50,Brazil
21,656092,906,elfo,78,Portugal
22,,598,guerreiro,38,Brazil
23,776888,937,guerreiro,13,Canada
24,45591,969,elfo,28,Japan
25,230427,601,orc,15,United States
26,441884,351,mago,58,Canada
27,750188,674,elfo,81,Japan
28,356438,967,guerreiro,97,Portugal
29,802772,129,orc,20,United Kingdom
30,382354,335,mago,34,Brazil
31,810464,973,elfo,64,Portugal
32,363356,315,mago,88,Brazil
33,793937,463,guerreiro,55,United States
34,199973,795,elfo,42,United States
35,101178,692,mago,75,Brazil
36,541231,224,orc,88,Mexico
37,500151,153,mago,27,Japan
38,926376,814,mago,90,Portugal
39,36958,346,guerreiro,72,Brazil
40,367520,242,mago,72,Mexico
41,313807,232,mago,97,
42,402203,642,elfo,74,Canada
43,520728,65,elfo,87,Mexico
44,105740,352,mago,32,Portugal
45,327468,957,guerreiro,73,Portugal
46,846124,113,orc,80,United States
47,32270,9,mago,79,Mexico
48,208825,265,elfo,21,Canada
49,609710,27,guerreiro,83,Japan
50,438000,623,elfo,94,United States
51,168289,148,elfo,99,Portugal
52,260910,976,mago,,Italy
53,814325,98,elfo,87,Brazil
54,417426,833,orc,34,Australia
55,376097,517,orc,81,United States
56,46843,999,mago,75,United States
57,737025,470,orc,66,Brazil
58,629631,762,mago,99,Brazil
59,621134,945,elfo,84,Canada
60,,209,elfo,75,Spain
61,653376,770,mago,31,Portugal
62,429550,41,mago,30,Italy
63,701347,64,elfo,93,United States
64,848732,349,orc,85,Portugal
65,27069,497,mago,29,Brazil
66,434087,458,mago,17,Canada
67,763617,461,guerreiro,27,Canada
68,944968,383,guerreiro,40,Brazil
69,794417,537,orc,89,Japan
70,972500,652,mago,70,Brazil
71,31770,476,elfo,51,Portuga&
72,315664,187,elfo,79,Brazil
73,298171,183,orc,33,Portugal
74,624697,41,elfo,76,Mexico
75,15390,299,orc,59,Japan
76,992555,584,mago,,Canada
77,604882,955,guerreiro,49,Brazil
78,960404,519,guerreiro,14,Brazil
79,963196,544,mago,96,Mexico
80,355973,821,elfo,32,Mexico
81,501617,441,elfo,64,Portugal
82,432253,844,mago,75,Brazil
83,247487,262,mago,39,Portugal
84,541849,183,elfo,41,Brazil
85,774733,368,guerreiro,92,Canada
86,264584,546,mago,78,Portugal
87,543316,798,mago,41,Portugal
88,462323,312,mago,91,Mexico
89,429793,805,mago,69,United States
90,764203,390,orc,50,Japan
91,627036,54,elfo,64,Canada
92,598630,2,mago,39,Portugal
93,370605,240,mago,85,Portugal
94,447643,787,elfo,74,Portugal
95,428050,856,elfo,85,Portugal
96,-464,867,orc,98,Brazil
97,128631,968,elfo,26,United States
98,46289,567,orc,76,Brazil
99,653855,246,mago,44,Portugal
100,818815,137,mago,26,Brazil
101,235074,650,guerreiro,23,Japan
102,415037,956,elfo,83,Japan
103,191208,119,mago,61,Brazil
104,275472,834,mago,42,Japan
105,875375,352,guerreiro,31,Canada
106,253985,889,elfo,56,Japan
107,475909,666,orc,36,Canada
108,678135,481,guerreiro,66,Japan
109,566388,736,elfo,25,Brazil
110,782344,876,orc,24,Portugal
111,990135,338,guerreiro,69,Brazil
112,503125,871,mago,25,United States
113,879362,304,mago,56,Japan
114,405347,303,orc,17,Japan
115,734105,75,elfo,79,Portugal
116,802910,749,orc,62,Japan
117,558707,481,mago,83,Spain
118,636888,39,guerreiro,29,Australia
119,314723,787,guerreiro,47,Italy
120,845427,459,m@go,62,Japan
121,967804,444,orc,87,Canada
122,520150,568,mago,79,United States
123,481924,674,orc,19,Japan
124,573986,291,orc,43,Brazil
125,194878,106,mago,34,Mexico
126,745718,702,mago,45,United States
127,924169,424,elfo,57,Brazil
128,119366,530,mago,38,Brazil
129,607755,502,elfo,46,Japan
130,414019,737,mago,40,United States
131,437504,354,orc,50,Brazil
132,355387,737,guerreiro,34,Brazil
133,742498,508,elfo,12,Japan
134,287961,896,orc,92,Brazil
135,930575,30,guerreiro,77,Brazil
136,46831,6,elfo,36,Canada
137,238406,595,elfo,53,Canada
138,860286,722,elfo,26,Portugal
139,183976,405,guerreiro,57,Brazil
140,421188,833,guerreiro,37,Brazil
141,920611,447,elfo,65,Portugal
142,504505,256,mago,20,Japan
143,267982,669,orc,43,Brazil
144,175279,330,elfo,50,Mexico
145,391470,644,orc,84,Brazil
146,712962,959,elfo,57,United States
147,784010,969,guerreiro,48,Portugal
148,82970,845,mago,83,Spain
149,978229,642,mago,,Portugal
150,442815,53,mago,65,United States
151,341612,607,elfo,34,Canada
152,10963,129,elfo,67,Mexico
153,391544,506,mago,69,Portugal
154,65823,74,orc,46,Japan
155,815497,665,mago,61,Mexico
156,676383,690,mago,74,Japan
157,211161,616,mago,82,Portugal
158,532146,429,mago,25,Japan
159,420898,316,orc,47,Brazil
160,733988,154,guerreiro,28,Portugal
161,732039,333,orc,32,United States
162,26058,687,mago,25,United States
163,458518,978,mago,51,United Kingdom
164,413781,237,mago,73,Japan
